Reading in objdump
analysing func: quant_2x2_dc@584
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_2x2_dc@584
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: quant_2x2_dc@584
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_4x4_dc@540
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_4x4_dc@540
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: quant_4x4_dc@540
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: quant_4x4_dc@540
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_4x4_dc@540
analysing func: open_file@770
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: quant_4x4_dc@540
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_4x4_dc@540
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4_dc@540
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_qp_delta@00094014
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: open_file@770
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_macroblock_deblock_strength@68
analysing func: quant_4x4_dc@540
analysing func: open_file@770
analysing func: quant_4x4_dc@540
analysing func: open_file@770
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_cavlc_qp_delta@00094014
analysing func: quant_4x4_dc@540
analysing func: quant_4x4x4@0
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_cavlc_qp_delta@00094014
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: x264_cavlc_qp_delta@00094014
analysing func: open_file@770
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_cavlc_qp_delta@00094014
analysing func: quant_4x4x4@0
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: quant_4x4x4@0
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: mc_luma_neon@00097134
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: open_file@770
analysing func: mc_luma_neon@00097134
analysing func: mc_luma_neon@00097134
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: quant_4x4x4@0
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: mc_luma_neon@00097134
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4x4@0
analysing func: quant_4x4@488
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4@488
analysing func: open_file@770
analysing func: mc_luma_neon@00097134
analysing func: mc_luma_neon@00097134
analysing func: quant_4x4@488
analysing func: quant_4x4@488
analysing func: quant_4x4@488
analysing func: x264_macroblock_cache_save@00046640
analysing func: quant_4x4@488
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: quant_4x4@488
analysing func: open_file@770
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_4x4@488
analysing func: x264_weight_cache_neon@00097344
analysing func: quant_4x4@488
analysing func: quant_4x4@488
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: quant_4x4@488
analysing func: quant_4x4@488
analysing func: x264_weight_cache_neon@00097344
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: quant_8x8@440
analysing func: x264_weight_cache_neon@00097344
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: open_file@770
analysing func: quant_8x8@440
analysing func: x264_predict_8x8c_init_arm@00097538
analysing func: x264_predict_8x8c_init_arm@00097538
analysing func: quant_8x8@440
analysing func: x264_predict_8x8_init_arm@00097580
analysing func: quant_8x8@440
analysing func: x264_predict_8x8_init_arm@00097580
analysing func: x264_predict_16x16_init_arm@8
analysing func: open_file@770
analysing func: x264_predict_16x16_init_arm@8
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: open_file@770
analysing func: open_file@770
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: open_file@770
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_macroblock_cache_save@00046640
analysing func: quant_8x8@440
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: quant_8x8@440
analysing func: open_file@770
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: quant_8x8@440
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_cqm_parse_file@8
analysing func: x264_cqm_parse_file@8
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_cqm_parse_file@8
analysing func: x264_cqm_parse_file@8
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_cqm_parse_file@8
